Geneid	Chr	Start	End	Strand	Length	gene_type	gene_name	S18
ENSG00000000164	chrX	32408978	32414659	-	1088	protein_coding	GENE164	14
ENSG00000000165	chr18	53011242	53021630	+	2642	protein_coding	GENE165	21
ENSG00000000166	chr16	61217788	61225613	+	4579	protein_coding	GENE166	28
ENSG00000000167	chr10	84346438	84355592	+	2397	protein_coding	GENE167	27
ENSG00000000168	chr19	51438644	51442289	+	1320	lncRNA	GENE168	242
ENSG00000000169	chr1	73282305	73287365	+	3993	protein_coding	GENE169	4
ENSG00000000170	chr7	70867345	70874649	+	2986	protein_coding	GENE170	24
ENSG00000000171	chr21	18668784	18674454	+	2478	protein_coding	GENE171	10
ENSG00000000172	chr22	82531401	82541332	+	4648	lncRNA	GENE172	122
ENSG00000000173	chr16	14472936	14477424	-	1705	protein_coding	GENE173	5
ENSG00000000174	chr21	52506989	52521096	-	5419	protein_coding	GENE174	34
ENSG00000000175	chr2	37157378	37166513	+	6525	protein_coding	GENE175	34
ENSG00000000176	chrX	83592108	83600087	-	6196	protein_coding	GENE176	13
ENSG00000000177	chr21	6253438	6260268	-	1944	protein_coding	GENE177	8
ENSG00000000178	chr5	43362709	43371975	-	7745	protein_coding	GENE178	4
ENSG00000000179	chr7	23043798	23057429	+	4893	protein_coding	GENE179	22
ENSG00000000180	chr2	89907564	89917957	+	6417	snoRNA	GENE180	117
ENSG00000000181	chr13	89408760	89413581	+	2989	snRNA	GENE181	28
ENSG00000000182	chr15	46089386	46097170	-	4082	protein_coding	GENE182	11
ENSG00000000183	chr6	6985963	6998794	-	7885	protein_coding	GENE183	34
ENSG00000000184	chr21	40165501	40176606	+	2846	miRNA	GENE184	29
ENSG00000000185	chr22	32210813	32222583	+	7866	protein_coding	GENE185	12
ENSG00000000186	chr18	23221636	23229959	-	5365	protein_coding	GENE186	14
ENSG00000000187	chr12	22261209	22273289	+	4290	protein_coding	GENE187	125
ENSG00000000188	chr3	37381868	37391946	-	5239	protein_coding	GENE188	20
ENSG00000000189	chr22	38967275	38980296	+	6314	lncRNA	GENE189	3
ENSG00000000190	chr16	88016664	88023237	-	716	protein_coding	GENE190	6
ENSG00000000191	chr8	18890608	18900236	-	7388	protein_coding	GENE191	7
ENSG00000000192	chr12	81844172	81851837	+	2092	protein_coding	GENE192	9
ENSG00000000193	chr16	82344559	82353167	-	6702	lncRNA	GENE193	8
ENSG00000000194	chrY	83147172	83158752	-	3252	protein_coding	GENE194	98
ENSG00000000195	chr11	53535312	53539845	-	1100	protein_coding	GENE195	40
ENSG00000000196	chr8	67586461	67592593	-	1798	protein_coding	GENE196	47
ENSG00000000197	chr17	25898739	25913296	-	6607	protein_coding	GENE197	28
ENSG00000000198	chr6	8691099	8707456	+	7685	miRNA	GENE198	66
ENSG00000000199	chr7	27096499	27104995	-	896	protein_coding	GENE199	22
ENSG00000000200	chr4	622792	631514	+	6023	protein_coding	GENE200	36
ENSG00000000201	chr22	9311778	9321694	+	7707	protein_coding	GENE201	34
ENSG00000000202	chr1	75750288	75757618	-	5865	lncRNA	GENE202	9
ENSG00000000203	chr5	61838482	61845309	-	2963	protein_coding	GENE203	8
ENSG00000000204	chr13	49803570	49817366	+	5360	protein_coding	GENE204	15
ENSG00000000205	chr21	52375609	52385495	-	7090	protein_coding	GENE205	15
ENSG00000000206	chr2	87058961	87068162	+	5261	lncRNA	GENE206	19
ENSG00000000207	chr20	26989014	26996472	-	4518	protein_coding	GENE207	5
ENSG00000000208	chr14	58763067	58776428	+	7743	protein_coding	GENE208	26
ENSG00000000209	chr13	49975464	49982218	-	5803	protein_coding	GENE209	14
ENSG00000000210	chr18	16806756	16813618	-	4578	protein_coding	GENE210	11
ENSG00000000211	chr1	83284179	83287996	-	1540	protein_coding	GENE211	9
ENSG00000000212	chr12	57883865	57902372	-	7086	protein_coding	GENE212	118
ENSG00000000213	chr21	68756350	68765687	+	7298	lncRNA	GENE213	15
ENSG00000000214	chr2	54321896	54328714	+	1518	protein_coding	GENE214	35
ENSG00000000215	chrX	11604681	11616027	+	6514	lncRNA	GENE215	26
ENSG00000000216	chr1	36616287	36619008	+	750	protein_coding	GENE216	4
ENSG00000000217	chr19	21969700	21979275	+	1523	lncRNA	GENE217	11
ENSG00000000218	chr12	87697360	87711575	-	6367	protein_coding	GENE218	73
ENSG00000000219	chr4	79754933	79764027	-	4473	protein_coding	GENE219	8
ENSG00000000220	chr16	65196420	65209807	+	6494	protein_coding	GENE220	133
ENSG00000000221	chr9	9543614	9554055	+	4705	protein_coding	GENE221	76
ENSG00000000222	chr5	68170735	68184566	+	7062	protein_coding	GENE222	93
ENSG00000000223	chr16	38145916	38156177	-	1613	protein_coding	GENE223	38
ENSG00000000224	chr1	50432022	50436146	+	1686	protein_coding	GENE224	20
ENSG00000000225	chr19	41935284	41950345	+	7496	protein_coding	GENE225	11
ENSG00000000226	chr12	71022049	71035991	-	6251	protein_coding	GENE226	97
ENSG00000000227	chr12	12841266	12846158	-	1451	protein_coding	GENE227	21
ENSG00000000228	chr1	12266999	12270113	-	1677	protein_coding	GENE228	7
ENSG00000000229	chr9	58159117	58170253	-	2154	protein_coding	GENE229	23
ENSG00000000230	chr4	58634066	58647061	-	4586	miRNA	GENE230	11
ENSG00000000231	chr2	10769270	10781619	+	4480	miRNA	GENE231	6
ENSG00000000232	chr13	84969032	84978008	-	7437	snRNA	GENE232	15
ENSG00000000233	chr8	78533145	78541695	+	5527	protein_coding	GENE233	161
ENSG00000000234	chr13	60511477	60522234	-	5424	protein_coding	GENE234	29
ENSG00000000235	chr16	57577044	57586865	+	6719	lncRNA	GENE235	9
ENSG00000000236	chr7	1629198	1643399	+	6990	protein_coding	GENE236	24
ENSG00000000237	chr17	64168403	64178349	-	7739	lncRNA	GENE237	18
ENSG00000000238	chr13	75634395	75648531	+	6906	protein_coding	GENE238	26
ENSG00000000239	chr17	69964378	69969988	-	2693	protein_coding	GENE239	35
ENSG00000000240	chr21	30202492	30212277	+	7629	protein_coding	GENE240	0
ENSG00000000241	chr2	1662637	1671353	-	5144	protein_coding	GENE241	462
ENSG00000000242	chr2	70380509	70390084	+	5450	protein_coding	GENE242	19
ENSG00000000243	chr7	37272690	37280837	+	1820	snRNA	GENE243	31
ENSG00000000244	chr1	76401058	76412081	-	4695	protein_coding	GENE244	28
ENSG00000000245	chr15	34238731	34242963	-	1860	lncRNA	GENE245	10
ENSG00000000246	chr13	5365040	5370563	-	1033	protein_coding	GENE246	10
ENSG00000000247	chr3	24075692	24085361	+	7540	protein_coding	GENE247	14
ENSG00000000248	chr21	69845462	69854945	-	5469	protein_coding	GENE248	50
ENSG00000000249	chr16	1335316	1344298	+	4314	lncRNA	GENE249	61
ENSG00000000250	chr3	87872914	87881715	+	6041	protein_coding	GENE250	98
ENSG00000000251	chr19	65814528	65822850	-	6427	miRNA	GENE251	18
ENSG00000000252	chr10	18834460	18842804	+	5015	protein_coding	GENE252	34
ENSG00000000253	chr2	18142842	18155356	+	6134	protein_coding	GENE253	11
ENSG00000000254	chr5	38175384	38186086	-	3147	protein_coding	GENE254	17
ENSG00000000255	chr10	18429239	18433573	-	1257	protein_coding	GENE255	11
ENSG00000000256	chr14	87288619	87291883	+	721	protein_coding	GENE256	43
ENSG00000000257	chr6	46463239	46474583	-	4767	protein_coding	GENE257	21
ENSG00000000258	chr13	25353801	25362720	+	7989	protein_coding	GENE258	13
ENSG00000000259	chr18	72669386	72680316	-	5131	lncRNA	GENE259	5
ENSG00000000260	chr3	42085351	42097629	+	5610	protein_coding	GENE260	38
ENSG00000000261	chr16	61965698	61970346	+	1738	protein_coding	GENE261	3
ENSG00000000262	chrY	40173658	40190866	-	7857	protein_coding	GENE262	49
ENSG00000000263	chr9	44577173	44589631	-	5282	lncRNA	GENE263	16
ENSG00000000264	chr20	49227261	49231010	+	1489	protein_coding	GENE264	55
ENSG00000000265	chr10	18286830	18296315	+	5226	lncRNA	GENE265	9
ENSG00000000266	chrX	83182711	83190088	+	2684	protein_coding	GENE266	57
ENSG00000000267	chr10	87816035	87825289	-	1199	protein_coding	GENE267	13
ENSG00000000268	chr8	48629082	48634983	+	2988	protein_coding	GENE268	29
ENSG00000000269	chr20	7737226	7749081	+	6889	lncRNA	GENE269	41
ENSG00000000270	chr10	56708752	56719102	-	1757	protein_coding	GENE270	7
ENSG00000000271	chr21	84329287	84343456	-	6714	protein_coding	GENE271	51
ENSG00000000272	chrX	29279219	29290591	+	7215	protein_coding	GENE272	15
ENSG00000000273	chr19	62485289	62495964	+	6538	protein_coding	GENE273	90
ENSG00000000274	chr16	78436217	78445278	+	910	protein_coding	GENE274	1
ENSG00000000275	chr11	3008392	3011508	-	1011	lncRNA	GENE275	8
ENSG00000000276	chr2	84125271	84139620	-	7109	miRNA	GENE276	8
ENSG00000000277	chr5	40913414	40922117	+	3191	protein_coding	GENE277	40
ENSG00000000278	chr19	28338655	28350058	-	3462	protein_coding	GENE278	52
ENSG00000000279	chr18	20060401	20074685	+	7294	lncRNA	GENE279	633
ENSG00000000280	chr18	28171325	28178629	+	2571	protein_coding	GENE280	15
ENSG00000000281	chr6	28698244	28706459	-	6158	protein_coding	GENE281	43
ENSG00000000282	chr10	30900721	30912146	+	6248	lncRNA	GENE282	44
ENSG00000000283	chr18	13435826	13450484	+	5071	protein_coding	GENE283	1
ENSG00000000284	chr14	31358493	31361880	+	859	protein_coding	GENE284	1
ENSG00000000285	chr21	54178178	54184827	-	4947	protein_coding	GENE285	46
ENSG00000000286	chr22	24130651	24134951	-	1642	protein_coding	GENE286	41
ENSG00000000287	chrY	26509890	26513079	+	1833	protein_coding	GENE287	6
ENSG00000000288	chr9	55946265	55961181	-	7304	protein_coding	GENE288	58
ENSG00000000289	chr19	38398497	38406568	-	1913	protein_coding	GENE289	38
ENSG00000000290	chr2	24538467	24544737	-	3117	protein_coding	GENE290	13
ENSG00000000291	chr16	80210535	80221668	-	5722	protein_coding	GENE291	122
ENSG00000000292	chr9	9386497	9393988	+	1314	protein_coding	GENE292	13
ENSG00000000293	chr2	52819445	52831629	+	7977	protein_coding	GENE293	19
ENSG00000000294	chr3	19776695	19786868	-	5407	protein_coding	GENE294	55
ENSG00000000295	chr17	24252099	24259933	+	3029	protein_coding	GENE295	39
ENSG00000000296	chr1	48434983	48446625	+	5906	protein_coding	GENE296	20
ENSG00000000297	chr6	88448691	88458144	+	6539	protein_coding	GENE297	32
ENSG00000000298	chr6	72852861	72861606	-	2156	protein_coding	GENE298	14
ENSG00000000299	chr4	7495258	7501730	+	2626	protein_coding	GENE299	38
ENSG00000000300	chr22	19174373	19179182	+	2140	protein_coding	GENE300	1
ENSG00000000301	chrX	8401624	8414986	+	7061	protein_coding	GENE301	6
ENSG00000000302	chr18	80599038	80604960	-	1276	protein_coding	GENE302	10
ENSG00000000303	chr12	40031927	40047425	+	6257	lncRNA	GENE303	14
ENSG00000000304	chr18	45068901	45075966	+	3592	protein_coding	GENE304	53
ENSG00000000305	chr16	6185053	6193940	-	5143	protein_coding	GENE305	28
ENSG00000000306	chr22	59107659	59118333	-	5230	protein_coding	GENE306	48
ENSG00000000307	chr12	24199672	24203774	-	1016	protein_coding	GENE307	8
ENSG00000000308	chr8	35860169	35870913	-	7293	protein_coding	GENE308	36
ENSG00000000309	chr19	55490112	55496710	+	5450	lncRNA	GENE309	24
ENSG00000000310	chr11	8536579	8545114	-	2437	protein_coding	GENE310	75
ENSG00000000311	chr10	8198765	8207441	-	6026	protein_coding	GENE311	51
ENSG00000000312	chr3	88653780	88660842	+	797	lncRNA	GENE312	5
ENSG00000000313	chr6	16092028	16101836	-	6415	protein_coding	GENE313	46
ENSG00000000314	chr7	7989948	7999684	+	5354	lncRNA	GENE314	16
ENSG00000000315	chr1	40543480	40551625	-	5452	lncRNA	GENE315	6
ENSG00000000316	chr14	89313961	89321464	+	5266	lncRNA	GENE316	7
ENSG00000000317	chr14	2990105	3000761	-	5621	lncRNA	GENE317	114
ENSG00000000318	chr9	84008894	84014778	-	3613	protein_coding	GENE318	6
ENSG00000000319	chr6	53390261	53404028	+	6278	protein_coding	GENE319	11
ENSG00000000320	chr11	75154464	75159746	-	782	lncRNA	GENE320	30
ENSG00000000321	chr11	14616392	14625655	+	4267	protein_coding	GENE321	47
ENSG00000000322	chr21	77538095	77547639	+	5218	snRNA	GENE322	38
ENSG00000000323	chr11	33344882	33352855	+	3791	protein_coding	GENE323	42
ENSG00000000324	chr8	80385426	80397381	-	6656	protein_coding	GENE324	29
ENSG00000000325	chr6	87001846	87005059	-	2523	protein_coding	GENE325	14
ENSG00000000326	chr1	86529441	86543279	-	7423	snRNA	GENE326	307
ENSG00000000327	chr10	1025574	1034646	-	4596	lncRNA	GENE327	131
ENSG00000000328	chr3	1826283	1839533	+	4792	protein_coding	GENE328	31
ENSG00000000329	chr13	64536780	64547381	-	4150	lncRNA	GENE329	14
ENSG00000000330	chr6	81882499	81894528	-	5894	protein_coding	GENE330	17
ENSG00000000331	chr4	82841632	82851698	+	7071	protein_coding	GENE331	30
ENSG00000000332	chr9	35185287	35190426	+	3189	miRNA	GENE332	24
ENSG00000000333	chr5	279736	284171	+	2746	protein_coding	GENE333	2
ENSG00000000334	chr8	54289410	54298071	-	6099	protein_coding	GENE334	23
ENSG00000000335	chr17	74744129	74754212	+	3786	lncRNA	GENE335	15
ENSG00000000336	chr19	61362802	61377269	+	7539	protein_coding	GENE336	15
ENSG00000000337	chr20	32612512	32619654	-	3872	protein_coding	GENE337	9
ENSG00000000338	chr19	68776196	68782792	+	3250	protein_coding	GENE338	40
ENSG00000000339	chr3	35796227	35805507	-	1785	protein_coding	GENE339	16
ENSG00000000340	chr17	71977297	71986695	+	3593	protein_coding	GENE340	6
ENSG00000000341	chr12	15487663	15502885	+	7209	protein_coding	GENE341	32
ENSG00000000342	chr8	67131538	67137800	+	3187	protein_coding	GENE342	5
ENSG00000000343	chr11	54524622	54532011	-	1685	protein_coding	GENE343	2
ENSG00000000344	chr17	58007125	58014372	-	2736	protein_coding	GENE344	25
ENSG00000000345	chr2	46669458	46676895	-	5011	lncRNA	GENE345	1
ENSG00000000346	chr3	19226858	19232926	+	1039	protein_coding	GENE346	1
ENSG00000000347	chr9	157230	167538	+	3906	protein_coding	GENE347	5
ENSG00000000348	chrX	70503128	70514717	-	7796	protein_coding	GENE348	47
ENSG00000000349	chr12	76912608	76915512	-	1110	protein_coding	GENE349	28
ENSG00000000350	chr16	64934672	64941659	-	5196	protein_coding	GENE350	15
ENSG00000000351	chr13	57771221	57778900	-	6106	protein_coding	GENE351	78
ENSG00000000352	chr9	72457194	72462180	+	1794	protein_coding	GENE352	115
ENSG00000000353	chr5	58524488	58538228	-	6960	lncRNA	GENE353	30
ENSG00000000354	chr20	3160734	3172177	+	4853	protein_coding	GENE354	5
ENSG00000000355	chr10	16933107	16942608	-	1307	miRNA	GENE355	19
ENSG00000000356	chr21	76731366	76744974	+	7457	protein_coding	GENE356	12
ENSG00000000357	chr17	21452042	21461320	-	3541	protein_coding	GENE357	12
ENSG00000000358	chr18	66498287	66511705	+	7967	protein_coding	GENE358	12
